Blend_ID,Feed_Temp_C,Feed_Flow_kg_h,Feed_Flow_m3_h,Steam_Rate_kg_h,Naphtha_Yield_%,Naphtha_Yield_kg_h,Naphtha_API,Naphtha_RVP_bar,Reflux_Ratio,QLine_Duty_J_h,Condenser_Duty_J_h,Overall_Heat_Duty_J_h
Blend_3,397.0645,524598.1821,599.3907261,4834.000683,13.38388314,65950.50755,51.13877028,0.792100832,2.929797304,50333079.38,-43066706,93387563.11
Blend_4,414.6844014,558693.3865,646.02066,4952.013669,21.20130426,111429.4065,53.24359131,0.619377009,3.108158949,51665843.29,-44105178.8,95721988.79
Blend_4,306.1616623,477579.13,552.4736105,4582.632428,16.60067373,81028.54983,55.32640697,0.677819721,2.590076146,47017584.84,-41092660.73,88079493.64
Blend_4,417.5416895,503967.0169,582.1764929,5302.169463,13.68591506,68852.57307,55.17952904,0.848545967,3.097440587,51659398.22,-44053160.4,95671525.98
Blend_4,359.6877704,497617.2953,577.1905028,5266.872542,16.3379184,78135.47715,56.69958364,1.019355631,2.835001531,49286689.08,-42253846.72,91468234.77
Blend_4,381.5105099,481341.1145,556.8125939,5190.169882,17.99406757,78550.40708,52.35116657,0.807918715,2.849793697,49373025.81,-42459271.23,91909645.45
Blend_4,402.21303,488897.7427,565.1592295,4773.637684,13.59865723,61403.80017,51.18209103,0.945250689,2.922058352,49368083.84,-42602528.03,91825866.67
Blend_4,347.0513797,456798.2709,528.496174,4443.975976,17.2803775,78556.68091,63.79712845,0.641844808,2.757306697,47450179.74,-41771093.18,89142732.1
Blend_4,364.7531545,536214.3039,620.2859729,5343.144378,20.86254552,110208.3741,64.46068209,0.737336513,2.914693894,50191917.03,-42568148.49,92719226.9
Blend_4,395.9589914,462140.918,534.0815517,4468.89288,17.29009779,81385.68415,58.43087129,0.927210814,2.872344456,46914568.9,-41567768.18,88251872.26
Blend_4,338.0614572,504701.972,583.1016138,4219.330594,14.07968887,74755.90391,63.55821223,0.955509825,2.676792295,46448771.42,-41197151.96,87728159.34
Blend_4,380.3018642,469998.1851,542.7316168,4517.627315,15.74958289,71756.45078,61.18644645,0.896184863,2.976890492,49561648.75,-42961139.62,92498471.69
Blend_4,341.8539055,528126.803,610.7955412,4212.285705,14.39969941,82634.48047,59.62392687,0.651495931,2.778125476,47004260.52,-41975255.15,88973957.08
Blend_4,333.1781406,516977.2295,596.5757947,4116.650811,17.81199059,90432.95929,51.70896347,0.786291329,2.861066436,48185684.83,-43122150.66,91546772.77
Blend_4,331.1800012,534779.8418,618.0104001,5147.792119,11.97601958,58729.86575,63.22995453,0.926346345,2.797326796,50816071.27,-43248108.29,94107226.3
Blend_4,325.6296934,438864.8514,507.2300211,4487.316802,14.04394769,56640.0146,61.94493423,0.772025278,2.547952778,45709863.95,-40403048.31,86080951.26
Blend_4,324.5925759,540369.0009,624.2271985,4256.214938,12.188622,72807.86712,58.11343269,0.701023414,2.824525688,48779150.09,-42641743.28,91336902.89
Blend_4,408.3532232,541296.5982,626.217076,5087.171546,20.51377158,109666.7892,61.79055863,0.968516907,3.092554117,51478519.07,-43922812.21,95351303.5
Blend_4,304.6060512,435362.8238,503.3695518,4359.275117,17.64937658,63591.72301,57.9979696,0.991235075,2.538115212,45572053.31,-40371835.58,85932715.06
Blend_4,311.851221,469254.3413,542.8704835,5013.849468,16.99108319,65939.42871,52.71799694,0.593354926,2.570677588,45794960.74,-40369962.02,86117374.79
Blend_4,391.6063819,555611.7185,642.3970252,4180.313815,18.43595304,105484.2189,53.13455296,0.907503508,3.069500066,50241070.32,-43858086.67,94211491.75
Blend_4,334.7528109,450969.23,521.4527397,5319.41003,20.13666607,81888.48478,58.1217045,0.965296743,2.674360705,49243548.31,-41602445.09,90854188.39
Blend_4,404.1054449,460521.8697,532.2732718,4300.193471,18.99864888,64787.84587,55.89646392,0.751621081,2.844934139,47084213.73,-41962684.63,89023257.18
Blend_4,362.1013813,480014.8363,556.4602042,5102.966858,19.05122047,100495.1751,60.49204562,0.694521205,2.85770535,49839761.4,-42620964.28,92290117.02
Blend_4,373.7751703,523817.5107,606.2819013,4948.00745,13.99586372,80215.05905,63.35258375,0.829602061,2.925472037,49833326.54,-42684755.19,92420785.2
Blend_4,387.1466469,476868.1939,551.1688923,4267.091588,13.41807346,60981.09508,53.35620759,0.723123145,2.773524766,46487054.69,-41094454.79,87505257.17
Blend_4,315.3457387,509546.3315,589.9187739,4758.909163,14.367701,75671.92464,51.68920238,0.803123594,2.678456536,47868605.61,-41337090.36,89274754.62
Blend_4,353.3701766,511819.3926,591.1496989,5011.40171,19.32967278,86678.86772,59.07013471,0.83301011,2.761743251,47746687.89,-41332796.24,89154323.92
Blend_4,295.2672459,443712.6676,512.690537,4930.443011,13.18840332,56098.17857,57.73475483,0.691783561,2.537275431,46013361.88,-40612280,86633492.92
Blend_4,421.5333023,514054.7085,594.1877619,4949.209741,16.14119132,81871.23606,55.04721347,0.832028151,3.103385457,51034512.69,-43824330.39,94882195.75
Blend_4,355.9508336,552955.2817,638.815055,4713.765948,15.88586833,99076.97271,52.89501517,0.984173649,2.99697449,50170998.71,-42986470.28,93159354.68
Blend_4,308.9581112,547691.4382,633.1974987,4410.911841,18.9378974,109371.5446,61.10371597,1.017420693,2.726168427,47233265.75,-41740635.73,89021107.81
Blend_4,298.4078768,446591.9728,516.9029018,4366.084481,15.7960663,67748.84876,60.93741918,0.588032131,2.536867077,45733787.11,-40501650.63,86282918.43
Blend_4,370.3525672,450325.4509,519.8985008,4642.595086,13.82355366,61428.86315,56.49007744,0.906101532,2.789642505,47242986.09,-41531948.43,88738578.78
Blend_4,348.0773887,457670.4635,528.7785037,5156.479662,19.44826401,84156.97054,62.65217145,0.662615358,2.773178392,49869038.32,-42292836.61,92024065.45
Blend_4,299.0601269,521422.4459,602.2492038,4658.329103,18.76892782,106660.5537,54.15681223,0.609031348,2.656677677,46610641.22,-41058291.09,87791148.49
Blend_4,398.6232196,486515.3948,563.4229029,4338.717898,15.55754852,82711.77276,55.80193442,0.752944023,2.983139783,50363146.17,-43433364.56,93798957.9
Blend_4,410.9968861,494381.8917,572.5756089,4806.978797,21.41880064,111618.7342,56.49695242,0.733592116,3.074920413,51050396.62,-43728272.54,94776807.23
Blend_4,320.4883958,533575.8619,617.0042108,5245.11643,15.83192819,80093.52575,59.32841559,0.945251342,2.621641442,45989861.6,-40527642.12,86436427.59
Blend_4,384.4378085,485887.461,562.8647845,4707.240117,16.40517962,80830.92729,60.06377182,0.65442842,2.879531516,49702079.71,-43027775.32,92556310.37
Blend_4,374.7375185,548627.3708,634.3946278,4900.93673,16.28451417,90963.15834,64.27851853,0.863274241,2.909079851,49578949.87,-43057491.56,92373341.89
